"","PoissonsRatio","E","ThermalExpansion","InnerRadius","OuterRadius","InnerTemp","OuterTemp","ThicknessChange","YieldStress","TempDiff_for_Yield"
"208",0.3,334894129708,2.91e-06,0.81571726426715,0.994312256567646,103.293755545747,145.396227570018,6.5988160369474e-05,185399509,234.71
"209",0.11,328658515846,1.275e-05,0.189112620432861,1.09084255739581,110.570839216234,213.54077073629,0.00233967588938179,140616474,33.19
"210",0.12,389858948693,1.017e-05,0.128361476990394,0.72113202428678,166.756374703255,25.9485000919085,0.000241059702932948,306597993,75.87
"211",0.09,316383103665,4.86e-06,0.175527201860677,0.435245969670359,29.2462801269721,157.32593643479,0.000161037639927701,33923903,26.29
"212",0.26,281951497491,2.558e-05,0.822771832484286,1.93779253678164,75.1210221962538,43.4550890582614,0.00146058392117026,121680794,16.5
"213",0.32,339445624934,2.767e-05,0.722634353470057,0.737484364097472,110.884090908803,66.0885725112166,3.62377978251405e-05,281803837,40.25
"214",0.03,460923624914,7.32e-06,0.915369283310138,1.88144263201626,138.535464648157,179.738953255583,0.0011901895948412,79206728,31.53
"215",0.15,360550651087,7.71e-06,0.421617849541362,0.519446977558546,38.0189315008465,242.614606471034,0.00011654663555451,224942567,120.92
"216",0.13,777256421910,1.767e-05,0.410257550918031,0.664430962393526,60.6062511797063,73.6799305654131,0.000310641709949641,200406941,19.32
"217",0.06,48718325964,2.39e-06,1.09737581127789,2.07855241087032,172.316684137331,236.973011738155,0.0005098875191636,362070730,4170.35
"218",0.02,789558889635,6.03e-06,0.564853477496654,1.06568889283575,57.8954151831567,37.9426421131939,0.000132748442470686,349711093,103.08
"219",0.05,421076213156,2.503e-05,0.0225741607858799,0.647171338063199,91.5864381298888,217.764724965673,0.00336927981445826,100270429,9.19
"220",0.11,437431614439,1.763e-05,0.64777712023817,0.723638084456325,52.1643124346156,74.6542800276075,8.58932352702559e-05,289706675,61.98
"221",0.38,423944233889,2.47e-06,0.298271384141408,1.42736027775565,189.654916670406,151.651745371055,0.000435577078984187,393580827,262.54
"222",0.01,672635692789,3.73e-06,0.829232279465068,1.73064150607679,105.601433047559,225.451955175959,0.000647567347862231,370285196,200.36
"223",0.33,60060739752,2.065e-05,0.396837396204937,1.5182916820934,28.7114026315976,145.701540855225,0.00296898624200186,188036681,119.5
"224",0.49,656222197646,7.98e-06,0.347805284950882,1.18936797505012,136.934679298429,166.67718035751,0.00108638392590866,311604560,36.66
"225",0.42,133033345798,2.855e-05,0.582044266383164,1.59832700050669,124.087296408834,57.1870177460369,0.00206720606841487,202504964,39.32
"226",0.28,718573608191,1.94e-05,0.774743745867163,1.33742055382347,61.7849599628244,31.4715786429588,0.000451693710091251,336448139,25.94
"227",0.06,416560712408,1.559e-05,0.987322084838524,1.97373061482096,158.663515048102,147.284858685452,0.00231460464751485,391883085,79.69
"228",0.45,594211811638,4.86e-06,0.925220700316131,1.57661297415616,191.360680328216,150.872269185493,0.000520137518571662,207257623,59.02
"229",0.09,53664320211,1.858e-05,0.38348416073015,1.06404052193044,72.4681465188041,220.453233818989,0.00239788405268362,362924970,416.8
"230",0.45,88671367320,1.762e-05,0.988358520944603,1.08977777663153,197.377243131632,39.2613589239772,0.000202227738289612,45098856,29.59
"231",0.45,720561427949,9.7e-06,1.01506260827417,1.11697168277344,189.651268778834,233.755269466201,0.000210706515671092,167036203,24.85
"232",0.23,781430347969,8.69e-06,0.144664393051062,0.82258977111429,193.324109958485,163.813530275365,0.000982260159485225,180893470,22.85
"233",0.18,19069930860,4.13e-06,0.86980288739549,1.02753957237583,91.0273547517136,36.9729326106608,3.97482244914798e-05,266691022,5027.96
"234",0.34,108167443678,8.22e-06,1.08330130646238,1.2212496114336,188.694378809305,63.4788017370738,0.000137284102362044,387150895,536.44
"235",0.15,594294805310,2.229e-05,0.235093625201844,0.343556302087381,101.065106812166,183.677845873171,0.000368950244369524,356275782,36.84
"236",0.03,85107156499,1.682e-05,0.262563466599677,0.83653059538221,191.010415751953,163.843583170092,0.0016293950009231,80060488,66.36
"237",0.26,607258606844,8.86e-06,0.109217119633686,0.99495390945347,197.175634221639,42.2826227324549,0.000404127927999597,70460204,10.31
"238",0.32,490331947398,1.864e-05,0.114595819562674,1.1320233504381,58.6411483003758,211.745638912544,0.00385744781112643,354522044,27.89
"239",0.38,524169790570,9.7e-06,0.0975573637499474,0.756936049121432,164.116013841704,31.3382738502696,0.000260608540356213,206339001,27
"240",0.33,495496974171,9.3e-06,0.509671459260862,1.03267143367091,149.102925654734,203.350163501455,0.000914754478121028,370236360,75.5
"241",0.09,527107844462,2.47e-06,0.691607564736623,1.26587553916965,154.351856338326,216.550398158142,0.000279800697478048,109893528,111.16
"242",0.48,53919695036,5.65e-06,0.031109277321957,0.574748317545746,130.065861798357,52.3316151462495,0.000167601514728084,170064765,299.22
"243",0.35,393742366089,1.056e-05,0.0741443591075949,0.994568475631531,33.3014542353339,70.4537115176208,0.000670642745475695,282536735,46.13
"244",0.42,794358287277,1.007e-05,0.248414266342297,1.34592194281518,54.2650817660615,60.3384890768211,0.000659590695847164,334352675,26.95
"245",0.03,685245053112,1.714e-05,0.201038573170081,0.321394682435785,71.0676392947789,129.37897790689,0.00022484339348723,89200611,11.33
"246",0.45,319569428582,5.3e-06,0.754085500820074,1.74056049786508,102.160414075479,136.502689676126,0.000668673492122902,379440773,164.41
"247",0.48,625406333860,2.546e-05,0.0857170614646748,0.634996119018178,95.6200085987803,242.434046289418,0.00323714543688916,33055258,1.16
"248",0.1,742776662707,6.24e-06,0.830760878382716,1.04554465301568,153.656663076254,74.2285085783806,0.000144643845623869,186067032,62.69
"249",0,324230250339,1.125e-05,0.362898733986076,1.1757543148892,27.8698677138891,224.193664186168,0.00173119700551397,363579665,121.18
"250",0.36,141668054159,2.926e-05,0.274576822246891,1.43275679955957,170.236831437796,90.4521812568419,0.00335645921863715,81330356,14.16
"251",0.27,734416609181,2.184e-05,0.354496445457917,1.19744920910802,151.887277123751,113.721833820455,0.0022134867094196,131722134,7.18
"252",0.47,747071163550,2.8e-06,1.00966366987908,1.41126689028926,31.166749476688,225.760443526087,0.000168206831330117,25967406,10.86
"253",0.07,588080617625,1.472e-05,0.519747307542711,0.718302036446985,170.624573598616,83.2607722608373,0.000343931757991909,199324157,35.39
"254",0.32,453722114014,9.08e-06,0.364682491072454,0.647319387381431,125.217573542614,98.8743191352114,0.000275407104647399,333743212,81.01
"255",0.14,205926102377,1.379e-05,0.502698557528201,1.2383168909559,101.908673578873,151.934469951084,0.0014222490621717,399792081,157.52
"256",0.04,206333693059,4.44e-06,1.06830665921094,1.81596753966529,179.033030330902,26.5918593562674,0.000255541892972968,25965670,40.84
"257",0.23,278142481372,1.441e-05,1.11386577044148,2.13641699518776,155.143250297988,198.139116854873,0.00273223478591136,307926893,84.43
"258",0.47,377833489266,2.604e-05,0.686525367964059,1.61543804881163,137.056179280626,179.799506533891,0.00409546775115129,275046900,19.74
"259",0.09,573695849285,1.207e-05,0.77313807703089,1.0935575762298,140.528724406613,91.941823461093,0.000428373115484766,366160900,78.75
"260",0.26,260726808326,1.804e-05,0.759508934838232,1.79643395015504,111.785352090374,120.837791491067,0.00221949814836742,278088698,57.68
"261",0.26,520919926914,1.419e-05,0.102323192111216,1.2664418094838,135.250480409013,48.9718193653971,0.000870373661123037,217827688,22.67
"262",0.06,264233481141,2.348e-05,0.055894052372314,0.130437121868599,83.0711038259324,167.369771254016,0.000256533571545877,390852352,78.32
"263",0.42,549611986720,1.407e-05,0.69332171945367,1.87193183827214,37.1639966557268,233.768206095556,0.00318051493685861,374121731,35.62
"264",0.26,120202987408,2.442e-05,0.454059830021579,0.481281071503181,36.1476223682985,114.503881102428,5.10853532496367e-05,310045993,150.18
"265",0.02,725484716559,9.19e-06,0.272172177170869,1.37757169007091,65.4160818841774,223.499804217136,0.00209106760137463,212782238,35.34
"266",0.49,702683366681,2.387e-05,0.623172598173842,0.901748138740659,101.474258623784,206.428034912096,0.0011076890315042,21601015,1.06
"267",0.11,204330831734,9.19e-06,0.322085975420196,0.761145213409327,124.692995619262,29.6561552793719,0.000213058403620645,76881635,48.4
"268",0.08,634664104423,3.02e-06,0.869966246408876,1.51483017874882,76.4936640742235,72.3314960836433,0.000143518390072778,50062072,35.65
"269",0.02,281538197796,1.406e-05,0.77732503594365,1.45287867579842,105.892006808426,133.056394645246,0.00118577329135304,30146494,10.74
"270",0.03,324186996084,2.075e-05,0.062921203833539,0.888184723560698,83.4982890868559,244.430557370652,0.00408301622890698,389329151,58.08
"271",0.33,56372198355,1.215e-05,0.723749390298035,1.18376999759581,96.1631544283591,51.9606734975241,0.000374950458285133,102313438,151.85
"272",0.03,486656308207,2.075e-05,0.400308712206315,0.761762163424864,53.1367308285553,135.156556864968,0.000829785422820248,42757688,5.85
"273",0.33,150491356361,1.679e-05,1.00013716967776,1.0329411783861,107.897201617016,105.144932796247,5.86674285243019e-05,366667120,190.05
"274",0.24,555679832734,1.09e-05,0.689362672627904,1.56887554466026,197.531905886717,64.5757871388923,0.000941656216802968,378552805,63.56
"275",0.32,625818177515,2.699e-05,0.300581562169828,0.829980900492519,30.7673900795635,154.457296134206,0.00183748367546433,94673486,4.8
"276",0.08,382054514766,2.386e-05,0.512736835880205,1.40367846655194,90.3978536487557,130.38078926038,0.00259184636665715,376048442,48.18
"277",0.23,334109347113,1.095e-05,0.381323377187364,0.468817238826305,59.5980708661955,164.15774669731,0.000114024751896194,236580188,87.91
"278",0.28,164372304112,1.396e-05,1.1484065872198,1.62405556163052,149.345861689653,224.297958950046,0.00129670987900186,127566797,65.2
"279",0.15,354084922359,2.725e-05,0.0922058605845086,1.00681706489995,93.9484113943763,156.212673115078,0.00381708189942001,80930745,7.54
"280",0.32,726524983973,1.462e-05,0.945401843439322,1.8539711636724,106.565463682637,70.1941537845414,0.00107311675539788,374806395,34.07
"281",0.16,426498287653,2.483e-05,0.608791398238391,1.50280265631387,187.410985451424,226.469491817988,0.00482395450403149,118061775,12.15
"282",0.39,204458511421,2.901e-05,0.302048209963832,0.98764898826601,176.805991731817,156.498006457696,0.00318367567233628,68723369,8.61
"283",0.06,95828381109,6.73e-06,0.362837012275122,1.46532055911142,144.308076164452,44.8495334829204,0.000436958888277281,358714062,605.99
"284",0.11,382857424642,1.034e-05,0.238905279361643,0.396683564232662,170.041538914666,93.9307437336538,0.000195220497418479,40258322,13.61
"285",0.42,708121511133,2.218e-05,1.13786199229071,1.49115092710359,50.9301704820246,174.971360311611,0.000971773467997282,179213481,11.19
"286",0.49,771055414358,1.34e-05,0.136644197453279,0.426146464115009,54.8952749697492,188.316483917879,0.000634739131033869,38594639,2.35
"287",0.11,217009514486,2.704e-05,1.04679761559237,1.82504352321615,195.939505851129,55.7596792757977,0.00212816943861198,117614459,26.28
"288",0.05,522240021816,1.29e-05,0.465707948752679,0.745953331922647,74.8858677106909,151.75144575187,0.000451868148649192,181769210,39.35
"289",0.42,271879766900,1.87e-05,1.18914271141868,1.21223658088595,173.42111322796,120.270339265699,6.32828237566788e-05,243053534,54.82
"290",0.44,702646128244,2.298e-05,0.955542851020582,1.64819036647677,39.045442949282,240.1137773355,0.00277629638263925,177075915,9.06
"291",0.08,210556864543,1.479e-05,1.19868425172754,1.47889088382479,26.5704558056314,141.084928199416,0.000380295126067471,71865261,37.14
"292",0.11,369293733926,2.186e-05,0.542072967519052,0.695651886628475,142.083292576717,116.866981476778,0.000427720076345358,235638491,44.78
"293",0.2,716178401920,7.81e-06,0.746979579071049,1.18384713234846,196.1198845529,28.5693723824807,0.000298562543129984,251851167,55.28
"294",0.34,735298131921,1.58e-05,0.81935200328473,1.85311201065546,190.425802144455,240.305436885683,0.00371697068849826,45599097,3.5
"295",0,634334952969,1.747e-05,0.454570504608564,1.65336287426995,139.916499418905,135.439979709918,0.00285160922616318,295892065,31.62
"296",0.33,494836702961,2.723e-05,0.616772531892639,1.80438335143495,112.990239565261,134.825831954367,0.00422014525607903,318597465,19.74
"297",0.39,622946262117,1.681e-05,1.05623325396096,2.05875519265421,193.224515335169,169.019743445097,0.00296723719427147,99595779,8.16
"298",0.48,751029009628,2.3e-05,0.929021368434187,1.35708161782473,51.8214673036709,112.639903574018,0.000883597144356075,387819388,18.79
"299",0.44,499656756455,1.666e-05,1.08960167408921,2.09363619021606,53.2835873833392,164.113556413213,0.00219489166414686,86587049,8.34
"300",0.07,646767863287,5.39e-06,0.750814106895123,1.23390261011198,54.7072260756977,188.783431780757,0.000372500741872007,155527187,63.22
"301",0.05,635225666082,7.19e-06,1.16114302368136,2.26693532629404,167.240561300423,41.1297434475273,0.000620001614203359,374676427,110.52
"302",0.08,305657507260,1.999e-05,0.71866447908571,1.43640918700723,50.5813816213049,154.966636258177,0.00179481989110523,266118333,56.21
"303",0.35,689122685161,2.362e-05,0.0631624224106781,0.24624378766166,138.854265288683,220.633152051596,0.00090217452925513,256737647,12.04
"304",0.02,381633452780,2.52e-06,0.610362201333046,1.34800925666699,85.9714657359291,179.112242965493,0.000287486342302391,266854848,368.75
"305",0.25,579838317668,1.622e-05,0.626797236937564,0.683794178070966,35.811432544142,136.444241565187,8.2300913690386e-05,337397466,50.91
"306",0.01,186775442767,1.569e-05,0.916226856759749,1.95548313834006,77.539989707293,127.651403541677,0.00186220770135796,133505014,61.51
"307",0.03,571095552854,2.325e-05,0.202850628644228,1.39489488083404,117.115718411515,182.760219002375,0.00491871679436022,10155747,0.81
"308",0.49,154384599996,2.007e-05,1.19231687426101,1.91713415763341,160.564625053667,226.675628434168,0.00296394849013018,390469223,99.22
"309",0.19,687563612245,1.424e-05,0.355760501620825,1.48666054635774,120.707451138878,223.320910410257,0.00337153144246838,277266709,26.46
"310",0.25,24147855192,6.93e-06,0.0107462019007653,0.998186964860652,43.9430675236508,195.978961058427,0.00133502778512813,377252239,1711.23
"311",0.07,696268020840,2.65e-06,0.417958933806513,1.16197983837221,52.4416094820481,146.390342450468,0.000249859407509006,88052936,55.9
"312",0.05,181648937939,2.43e-06,0.357136932320427,1.12213162468048,46.0762946517207,86.2149225373287,0.000146636046728304,396116311,1045.2
"313",0.45,252061853863,1.422e-05,0.0212498231139034,0.865262588651385,52.7562476578169,203.24898371473,0.00241731443736064,229321070,35.53
"314",0.29,368375268334,1.143e-05,0.727436428482179,1.07285985308234,55.7959669386037,103.526827291353,0.00033834786100123,54950278,14.86
"315",0.04,112288740070,8.18e-06,0.177276230631396,0.356277706476394,46.2129493011162,118.910193484044,0.000143755751705303,154198524,225.94
"316",0.42,613697251149,2.232e-05,0.235807127482258,1.26648432730231,192.918210889911,225.97917583771,0.00512002214853158,228859940,10.82
"317",0.2,297708013146,5.46e-06,1.04993204460014,1.55529636483872,106.445667915978,231.270097673405,0.000509737130995343,12492427,9.75
"318",0.35,402875327840,3.72e-06,0.190394207271747,0.87430889401352,52.4209641735069,236.210286419373,0.000543230180775478,37585613,18.47
"319",0.42,422740614936,8.62e-06,1.10967126806267,1.27635221492033,101.422968076076,133.432485716185,0.000170811764534565,175436724,51.37
"320",0.21,680380659404,5.94e-06,0.694470708251465,0.901200344460085,73.6184668261558,39.3655939667951,6.57573093731013e-05,330246973,109.9
"321",0.01,302148281410,2.502e-05,0.0286935616983101,0.133429055949673,65.259341604542,200.474049843615,0.000482159066376594,143500846,21.47
"322",0.47,87958339159,2.429e-05,0.0896695090737194,0.181311147157103,82.6620514737442,113.796923309565,0.000233721348809013,282865008,97.23
"323",0.07,74483808393,1.676e-05,0.691836404725909,1.00158323575975,179.394161573146,72.5301970611326,0.000586869573140421,295237159,352.79
"324",0.12,132205708642,9.17e-06,0.756445744843222,1.84515278508188,45.8754593739286,156.091987277614,0.00129817458223583,306915767,291.75
"325",0.11,50567821830,1.323e-05,0.102550232263748,0.482054555227514,150.777568941703,115.922202006914,0.000603330687779228,356276621,540.25
"326",0.23,322894890204,2.823e-05,0.511544726639986,0.64524794816738,143.520846543834,67.1676140918862,0.000375563560197779,196257562,28.56
"327",0.47,519528412709,1.954e-05,0.669055678357836,0.903428058323916,138.747224817052,230.298138834769,0.00088662709615172,47098280,4.08
"328",0.09,686821603647,1.273e-05,0.876313146022148,1.77987816174049,101.154295925517,73.3749302395154,0.000933875324417038,263206218,38.15
"329",0.35,304967983020,9.04e-06,0.641988501115702,1.82902371479897,30.6000342068728,187.206717371009,0.00166901299899462,349507815,102.96
"330",0.1,448931112140,4.04e-06,0.464138696410228,0.910892399165314,194.247567013372,155.341611959739,0.000300794820587096,51575597,36.13
"331",0.09,131720484556,9.56e-06,0.633844717189204,0.697887880960479,83.9479193382431,153.303826972842,7.40053453662502e-05,366855824,496.64
"332",0.08,73550340228,5.7e-06,0.0708154532499611,0.347857798610348,91.7787953570951,81.3311970152427,0.000130300416398454,113644436,281.93
"333",0.02,195158097087,1.541e-05,0.0543407929758541,0.157153457840905,32.8835946507752,197.345023154048,0.000260597747939174,281532770,114.66
"334",0.08,439691620055,1.667e-05,1.17139429010451,1.24955185405677,143.635151302442,118.797347554937,0.000170245821805083,232568088,56.27
"335",0.39,609571280018,2.974e-05,1.11418515806785,2.1867883359897,131.659912061878,248.333455790998,0.00683877084121266,272533641,12.88
"336",0.27,267214398608,5.1e-06,0.914454662571661,1.42937069125474,78.3668120857328,213.389823870966,0.000434549447447392,348670775,290.87
"337",0.01,713120070118,2.951e-05,0.539705391987227,1.57581677912967,121.88699344988,200.639121211134,0.00565888920713192,393160822,23.07
"338",0.21,308409661977,2.938e-05,0.684324649712071,0.858424856709316,71.9040370779112,52.6309112203307,0.000311155025896234,205217615,31.3
"339",0.3,458383989909,1.636e-05,0.473798176175915,1.37669810289517,93.474587687524,109.608521393966,0.00157134662025067,205037591,23.92
"340",0.23,223436219492,1.64e-05,0.45557870245073,1.51700673441403,26.9525148440152,44.580146134831,0.000722939263940483,310252748,78.7
"341",0.21,119795076493,1.797e-05,0.36579725000076,0.917221980614122,191.374276974238,148.752314358717,0.00157102374847753,155759301,74.33
"342",0.38,357127731233,4.13e-06,0.836442018491216,0.957248557684943,140.038055588957,211.108835606137,8.91004269496038e-05,381986962,293.16
"343",0.22,405622325169,1.377e-05,0.838180017997511,1.83944197454257,93.9538786071353,191.239474678878,0.00228522465634029,105440440,19.83
"344",0.4,383064168941,1.467e-05,0.359685070323758,1.15751593262656,87.4728825991042,114.774395397399,0.00128637963336997,22768306,2.95
"345",0.02,467399145302,1.316e-05,1.14561344228219,1.67437865483807,54.025409638416,221.253014641115,0.00110164819047141,300348888,76.67
"346",0.43,567646102225,2.07e-05,1.07763166912831,1.66287688893499,92.2113313397858,235.565489815781,0.00222860163871327,291021497,22.01
"347",0.49,13717333851,1.657e-05,0.124261031597853,0.696328748266678,99.1172927606385,157.500723266276,0.00143774316375228,267619346,670.89
"348",0.13,707716747734,8.3e-06,0.0989552287431434,0.694475111742504,186.651145352516,205.889229883906,0.00100971103956037,160016673,25.62
"349",0.29,64895045727,1.027e-05,0.540131513867527,1.01556217384292,121.243020368274,129.326985275839,0.000619751189823441,266028383,408.56
"350",0.4,236777000125,1.273e-05,0.986803602462169,1.09202584477607,153.08411384467,248.26727626496,0.000273098046592494,194430591,72.2
"351",0.34,186388677894,2.121e-05,0.465887414587196,0.665047808508389,193.801169050857,121.600328531349,0.000630838457909765,382275864,103.25
"352",0.4,125265625906,1.064e-05,1.13627348424401,1.37987108182395,107.38152822596,76.7171612707898,0.000233565555139944,363035111,289.34
"353",0.13,449998638348,8.26e-06,0.497666382973548,0.694384676041082,99.7491192014422,181.492693250766,0.000243097834561158,97927757,37.52
"354",0.07,267501929160,2.072e-05,0.473136746420059,0.96125887298258,138.461677241139,209.780003252672,0.00191877053780967,60471386,14.14
"355",0.26,384475530598,8.31e-06,0.954671953348443,2.06276755216299,183.126401953632,212.236446019961,0.00188199058818457,238374844,75.02
"356",0.19,739774660266,7.54e-06,1.18010742174461,1.74301170706749,73.4791704919189,137.366084376117,0.000481868906313038,118735649,27.48
"357",0.03,753862468563,7.28e-06,0.597233355573844,1.60484463996021,160.750728601124,137.083701672964,0.00104282835644471,186644690,42.17
"358",0.38,416086452024,2.961e-05,0.097794082458131,0.149068901732098,106.656818819465,212.82882874948,0.00026457519835494,203278610,16.16
"359",0.41,347293310724,9.77e-06,1.01417781478725,1.83826375114266,80.9605206479318,170.061930635711,0.00114501503701662,122145523,30.96
"360",0.06,588345256764,6.2e-06,0.629355894953478,1.15665758892661,110.821324225981,59.4846823834814,0.000246449706475734,48585932,18.14
"361",0.25,427884404433,2.696e-05,1.16511403986486,1.85317828931147,138.835289684357,33.0634065147024,0.00130122963995263,68156301,6.79
"362",0.29,583321388524,1.746e-05,0.247748847908806,0.61108643008396,49.5105660695117,52.914740901906,0.000330571130118715,284320001,25.75
"363",0.12,273264657930,9.53e-06,1.06608534618281,1.42655643813312,164.551360154292,122.22161195823,0.000478759092922305,137669964,78.18
"364",0.18,482945790479,2.954e-05,1.01927690996556,1.86265358061064,122.30970588862,235.536237288034,0.00499183952380716,208775083,17.34
"365",0.37,52678846659,2.984e-05,0.031208512163721,0.905399866211228,91.659628902562,223.454446648248,0.00576712204282794,318583205,131.01
"366",0.12,514771246086,2.801e-05,0.313942462743726,0.795388367222622,72.0373254676815,164.813095802674,0.00193759542329519,128756357,10.14
"367",0.12,54891132049,9.72e-06,1.10944523006678,1.39140217958018,176.201773248613,77.0882808777969,0.000326861840114315,252973222,727.04
"368",0.38,365982262308,6.33e-06,1.06300805367995,1.61698718958534,158.191674906993,110.362074500881,0.00044791963224751,290315558,122.8
"369",0.15,513921930392,2.218e-05,0.370396931485739,1.39006283283234,96.9447651004884,75.3418351290748,0.00177836071034897,358395884,31.52
"370",0.27,585627962558,2.161e-05,0.790044489216525,0.887624451501761,60.3572917170823,112.254687125096,0.000186237586281553,102806057,10.94
"371",0.4,443032297799,1.412e-05,0.108192139754537,0.395105121806264,189.853284409037,58.8226665742695,0.0003217522098697,395624219,45.23
"372",0.13,603122703342,2.801e-05,0.094370227176696,0.435296960796695,67.4118234834168,84.7853898419999,0.000789330953985435,195182877,11.42
"373",0.07,785337176397,1.422e-05,0.463930826901924,0.852205028452445,130.213924864074,239.887760521378,0.00113706207080831,230771781,27.79
"374",0.01,87410006928,4.48e-06,0.284654792041983,1.33673585197888,40.6756486103404,146.923364070244,0.000632259427392707,168306194,482.65
"375",0.33,192171430327,2.06e-06,0.507174455351196,0.517769502550363,62.4876964138821,39.1397115250584,1.10557317274107e-06,383916318,1284.04
"376",0.46,781783483233,6.54e-06,0.334880678548943,0.381859493628144,144.60109322099,127.875961380778,4.16473122271627e-05,148641504,29.09
"377",0.06,470202700808,1.537e-05,0.462415388736408,1.44188457025448,85.8821677102242,145.215854671551,0.00202060859877611,185121303,29.62
"378",0.07,698292643658,2.16e-05,1.17840455701342,1.3929043345293,153.435099776834,106.176587130176,0.000589374411326266,331574852,37
"379",0.45,121033519905,2.201e-05,0.396872645409312,1.07343274228508,135.59294375591,216.968743607868,0.00297274081610814,22378612,5.92
"380",0.35,393833488086,2.456e-05,1.10923786565429,1.62116786430823,116.071083018323,96.3415585109033,0.00130457607022368,154999591,16.65
"381",0,691446569799,2.806e-05,1.13626000680262,2.09280351136811,61.0908742411993,57.353776547825,0.0015702219464974,57975192,4.31
"382",0.1,760299292635,1.544e-05,0.86456023029983,1.87453526113182,125.400194054237,31.8767967226449,0.000883491085976439,189714400,19.78
"383",0.45,448298267475,1.385e-05,0.223928457587026,0.83351642184658,67.4547614355106,153.887141688028,0.00118714822101721,359804585,37.9
"384",0.03,595220855696,4.96e-06,0.968037768285722,1.13727057057433,75.5957366374787,69.0861036418937,6.04707894074012e-05,64931392,38.54
"385",0.16,200058432114,2.579e-05,0.830845822864212,1.95576945230365,118.453198386123,216.901706455974,0.00559348932267786,183739432,39.59
"386",0.41,618745090324,4.93e-06,0.869683059717063,1.160352486989,72.0331107673701,200.596870708978,0.00021291243209412,104927192,33.97
"387",0,116282502452,2.68e-05,0.574901495082304,1.05832167003304,28.2173422514461,179.206458438421,0.00171865728312685,335185561,154.94
"388",0.13,568496250047,1.31e-05,0.173908278900199,0.498842405383475,57.9768263734877,242.887135251658,0.000875378103536014,161450772,23.69
"389",0.22,729553888005,1.853e-05,0.15270109915873,1.28122908705845,179.656529682688,79.2592886195052,0.00179436095202924,151961095,9.39
"390",0.17,361744342083,2.735e-05,1.08357032137923,1.38533927237382,86.051975924056,41.4105343748815,0.000496041707530339,159594013,23.1
"391",0.43,199755864593,2.433e-05,1.18982529091882,1.96900476965588,63.365200482076,185.789495805511,0.0027356562324482,15099381,2.69
"392",0.32,696094900817,1.842e-05,0.349335350114852,0.442335905123036,128.445764165372,199.957958987216,0.000290891417873885,288900906,26.7
"393",0.3,477499373313,2.087e-05,0.933064916986041,1.01645512755029,96.4770490420051,238.788705260959,0.000298778377564387,381033876,50.56
"394",0.34,650147434894,1.633e-05,0.541885370556265,1.19379134900402,93.7321905454155,88.092243950814,0.000953497305980858,195472412,16.55
"395",0.02,189817494927,1.432e-05,0.637211205444764,1.69954279535683,191.391135979211,73.449198511662,0.00150541713567029,21922880,10.04
"396",0.07,601822847493,2.28e-05,1.03992508495925,1.22135991488351,198.307710303925,145.218639768427,0.000698786391553304,188513575,23.1
"397",0.46,189421312888,4.76e-06,0.48733109055087,1.01805743499193,83.5661109245848,211.43210020382,0.000445704329252212,306669552,251.79
"398",0.45,267361164435,2.483e-05,0.988020438677631,1.22233618169324,175.558520585764,174.301444506273,0.00101705714434196,274075005,39.93
"399",0.07,174017901411,1.411e-05,0.954067795029841,1.49002000150736,164.764101878973,223.213347123237,0.00153065561357918,62753123,37.07
"400",0.04,375679319073,2.67e-06,0.683084314765874,0.916419938888866,38.725808536401,177.738034183858,7.58050126047134e-05,255373818,410.39
"401",0.24,294644858905,1.131e-05,0.565704146954231,1.26745726402616,191.083841095679,144.057424890343,0.00123923088765225,151740242,46.57
"402",0.33,716298852914,7.14e-06,0.313220428416971,1.45475274168886,178.767812572187,170.738424034789,0.00140023051122824,337010276,50.55
"403",0.4,204592737029,3.93e-06,0.613881991016679,1.72214257800719,60.2649208391085,140.860849386081,0.00054132856916668,272798550,254.71
"404",0.21,191130554820,1.517e-05,0.845442405573558,1.2083049524785,152.536108071217,243.9168287965,0.00114952020028187,122491452,54.12
"405",0.48,151741096398,2.063e-05,0.0219064936647192,0.290407380114775,55.1264520152472,227.607863128651,0.0012221555791294,59843795,10.46
"406",0.27,698577113696,5.47e-06,1.01370381769259,1.65858864154899,97.9759836976882,55.5395734321792,0.000247265051996808,291162144,84.03
"407",0.28,350426995305,8.75e-06,0.507656562516931,1.10757290947251,156.270499684615,96.6929174668621,0.000590058273685856,41102649,13.15
"408",0.11,376306265639,6.59e-06,0.662598460887093,1.40376836723415,86.158664355753,51.2252287589945,0.0002963668566369,165895545,81.43
"409",0.35,177051026595,1.648e-05,0.185346403007861,1.17743027599528,65.5618617834989,231.068020517705,0.00354166781128628,298688137,72.7
"410",0.46,449406506123,4.02e-06,0.396285202077124,1.37701380966697,151.895605272148,54.0619551728014,0.000277065500495691,145577800,51.71
"411",0.12,243060408155,2.22e-06,1.06313205013052,1.7827698953962,96.3840513373725,136.379532067804,0.000196801768004808,101684842,248.37
"412",0.2,80308674860,1.443e-05,0.604734139784705,1.73117739832727,33.8710042415187,84.2804165848065,0.00120438935643623,106138569,92.36
"413",0.41,75404141857,1.103e-05,0.789689165533055,1.37472720573191,123.136855656048,93.2281386631075,0.000664122831839817,132773512,139.3
"414",0.45,360941395420,7.64e-06,0.396343971623573,1.44458745155018,97.7806096023414,159.812879061792,0.001201343833229,20726899,4.93
"415",0.22,691156776096,1.409e-05,0.207199004874565,0.333045008294284,120.226956193801,243.0658904952,0.000355215548961894,132667177,16.32
